,orig,target,INV,target,ts,SIB,target,ts
0,Romanian Gymnasts Edge Ahead of U.S. Women  ATHENS (Reuters) - Daniela Sofronie displayed all her  athleticism to edge Romania ahead of the United States in the  Olympic women's gymnastics team qualifying Sunday.,1,Romanian Gymnasts Edge Ahead of U.S. Women  Lanea (Johnie) - Aline Hamann displayed all her  athleticism to edge Romania ahead of the United States in the  Olympic women's gymnastics team qualifying Synday.,1,"['ChangeName', 'RandomSwapQwerty']","Drop the mouse, use your nose Canadian inventor Dmitry Gorodnichy has developed a new method of computer input: the Nouse (from  quot;nose as mouse quot;). b""Romanian Gymnasts Edge Ahead of U.S. Women  ATHENS (Reuters) - Daniela Sofronie displayed all her  athleticism to edge Romania ahead of the United States in the  Olympic women's gymnastics team qualifying Sunday. Similar to a standard mouse, the Nouse directs the computer cursor and gives left button and right button commands.""","[0.0, 0.4389233954451346, 0.0, 0.5610766045548654]",SentMix
1,"Electronic Arts faces overtime lawsuit Game giant sued for failing to pay overtime. Meanwhile, blog sparks flurry of complaints about work conditions in game industry.",3,"Electronic Arts show quantity proceeding creature star challenge for spoil to do overtime. Meanwhile, journal create move of disorder about business act in instrumentality industry. 🤽🏿‍♀️",1,"['AddPositiveEmoji', 'ChangeHypernym']","Meanwhile, blog sparks flurry of complaints about work conditions in game industry. b'Electronic Arts faces overtime lawsuit Game giant sued for failing to pay overtime. Grappling grabs WWE flare Wrestling ATHENS -- The Ano Liossia Wrestling Hall looked more like Madison Square Garden yesterday when Olympic freestyle wrestling took on more of a WWE flavour.'","[0.0, 0.5308988764044944, 0.0, 0.4691011235955056]",SentMix
2,"Intel Wins Ruling A federal judge last week denied a request by Advanced Micro Devices to order Intel to turn over company documents to the European Commission, according to a report from the Associated Press.",3,"Intel Wins Ruling A federal judge last week denied a request by Advanced Micro Devices t@ order Intel to turn over company documents to the European Commission, according to a report from the Associated Press. ☹",0,"['RandomCharSubst', 'AddNegativeEmoji']","AOL To Offer RSA Security #39;s Password Protection com. b'Intel Wins Ruling A federal judge last week denied a request by Advanced Micro Devices to order Intel to turn over company documents to the European Commission, according to a report from the Associated Press. As password breaking mischief by hackers, phishers, and spoofers continues to grow in the consumer-PC space, AOL, this week, will offer RSA Security Inc.'","[0.0, 0.0, 0.0, 1.0]",SentMix
3,Spaniards can lift Liverpool: Benitez Liverpool manager Rafael Benitez insists his new Spanish signings will help the Reds to become contenders for the English Premiership crown.,1,Spaniards can lift Liverpool: Liverpool manager Rafael Benitez his new Bolivian signings will help the Norwalk to become contenders for the English Premiership crown.,1,"['WordDeletion', 'ChangeLocation']","b'Spaniards can lift Liverpool: Benitez Liverpool manager Rafael Benitez insists his new Spanish signings will help the Reds to become contenders for the English Premiership crown. Oil Slips But Holds Over  #36;53 (Reuters) Reuters - U.S. oil prices fell for a second session\\on Tuesday on worries that high energy costs may crimp economic\\growth, but crude remained firmly planted above  #36;50 a barrel on\\persistent fears of a winter supply crunch.'","[0.0, 0.39732142857142855, 0.6026785714285714, 0.0]",SentMix
4,Sprewell suspended for one game for vulgarity directed at female &lt;b&gt;...&lt;/b&gt; Latrell Sprewell was suspended for one game by the NBA on Tuesday for yelling a sexual vulgarity at a female fan during a game. The Minnesota Timberwolves swingman #39;s comment to a heckler was picked up by a ,1,Sprewell suspended for one game for vulgarity directed at female &lt;b&gt;...&lt;/b&gt; Latrell Sprewell was suspended for one game by the NBA on Tuesday for yelling a sexual vulgarity at a female fan during a game. The Minnesota Timberwolves swingman #39;s comment to a heckler was picked up by a 🔒,1,"['RemoveNegativeEmoji', 'AddPositiveEmoji']","The Minnesota Timberwolves swingman #39;s comment to a heckler was picked up by a  Stocks Up Despite Sluggish GDP Reading NEW YORK - A sluggish gross domestic product reading was nonetheless better than expected, prompting investors to send stocks slightly higher Friday on hopes that the economic slowdown would not be as bad as first thought. b'Sprewell suspended for one game for vulgarity directed at female &lt;b&gt;...&lt;/b&gt; Latrell Sprewell was suspended for one game by the NBA on Tuesday for yelling a sexual vulgarity at a female fan during a game. The 2.8 percent GDP growth in the second quarter, a revision from the 3 percent preliminary figure reported in July, is a far cry from the 4.5 percent growth in the first quarter...'","[0.5994623655913979, 0.40053763440860213, 0.0, 0.0]",SentMix
5,"Musharraf Hails Talks with Indian PM Pakistan #39;s President has hailed his first face-to-face meeting with India #39;s Prime Minister, saying it will help normalize Indo-Pakistani relations.",0,"Musharraf Hails with Indian PM President has hailed his first face-to-face India #39;s Prime Minister, sayin it will help normalize",1,"['WordDeletion', 'RandomCharDel']","In a Wife's Request at Her Husband's Deathbed, Ethics Are an Issue In the midst of tragedy, a wife asks if it is possible to retrieve and store some of her husband's sperm after his death."" b""Musharraf Hails Talks with Indian PM Pakistan #39;s President has hailed his first face-to-face meeting with India #39;s Prime Minister, saying it will help normalize Indo-Pakistani relations.","[0.5052631578947369, 0.0, 0.0, 0.49473684210526314]",SentMix
6,"Oil Slips But Holds Over  #36;53 (Reuters) Reuters - U.S. oil prices fell for a second session\on Tuesday on worries that high energy costs may crimp economic\growth, but crude remained firmly planted above  #36;50 a barrel on\persistent fears of a winter supply crunch.",2,"paint Slips But render Over #36;53 (Reuters) Reuters - U.S. molecule cost move for a second session\on Tuesday on emotion that high activeness possession may wave economic\growth, but supermolecule be firmly protect above #36;50 a passage on\persistent feeling of a period amount crunch.",1,"['RandomSwap', 'ChangeHypernym']","b'Oil Slips But Holds Over  #36;53 (Reuters) Reuters - U.S. oil prices fell for a second session\\on Tuesday on worries that high energy costs may crimp economic\\growth, but crude remained firmly planted above  #36;50 a barrel on\\persistent fears of a winter supply crunch. Chargers sign Rivers for 6 years CARSON, Calif. - Rookie quarterback Phillip Rivers ended his lengthy holdout, signing a six-year contract with the San Diego Chargers on Monday night.'","[0.0, 0.4039735099337748, 0.5960264900662252, 0.0]",SentMix
7,"Genesis Space Capsule Crashes Into Desert DUGWAY PROVING GROUND, Utah - The Genesis space capsule, which had orbited the sun for more than three years in an attempt to find clues to the origin of the solar system, crashed to Earth on Wednesday after its parachute failed to deploy.    It wasn't immediately known whether cosmic samples it was carrying back as part of a six-year, \$260 million project had been destroyed...",0,"Genesis Capsule wrap Into Desert DUGWAY PROVING GROUND, Utah The Genesis capsule, which retrograde the sunburst for than three eon in an to instantiate mark to the head of the solar system, ditch to on Wednesday its parasail whiff to deploy. It whether cosmic it step as posterior a six-year, \$260 million operation had destroyed...",0,"['ChangeHyponym', 'WordDeletion']","It wasn't immediately known whether cosmic samples it was carrying back as part of a six-year, \\$260 million project had been destroyed... TV rights wrangle threatens India v Australia coverage A major wrangle over TV rights for Indian cricket is threatening to mar the build-up to a mouth-watering home test series against Australia next month."" b""Genesis Space Capsule Crashes Into Desert DUGWAY PROVING GROUND, Utah - The Genesis space capsule, which had orbited the sun for more than three years in an attempt to find clues to the origin of the solar system, crashed to Earth on Wednesday after its parachute failed to deploy.","[0.6724960254372019, 0.3275039745627981, 0.0, 0.0]",SentMix
8,"Clinton recovering after heart op Former US President Bill Clinton's heart bypass operation is successful, say doctors in New York.",0,"Clinton perk after regard York. Former US President Bill Clinton's regard bypass distinction is successful, require resident in New op",0,"['RandomSwap', 'ChangeHyponym']","LA #39;s comeback strategy won #39;t work in playoffs ST. LOUIS -- The Dodgers absolutely love the team persona that they nurtured throughout the long regular season, the never-say-die, don #39;t-count-us-out, play- #39;til-the-end Comeback King thing."" b""Clinton recovering after heart op Former US President Bill Clinton's heart bypass operation is successful, say doctors in New York.","[0.34203655352480417, 0.6579634464751958, 0.0, 0.0]",SentMix
9,"Chargers sign Rivers for 6 years CARSON, Calif. - Rookie quarterback Phillip Rivers ended his lengthy holdout, signing a six-year contract with the San Diego Chargers on Monday night.",1,"Chargers sign Rivers for 6 years CARSON, Calif. - Rookie quarterback Phillip Rivers ended his lengthy holdout, signing a six-year contract with Comoran San Diego Chargers on Monday night. 😑",1,"['AddNegativeEmoji', 'ChangeLocation']","b'Chargers sign Rivers for 6 years CARSON, Calif. - Rookie quarterback Phillip Rivers ended his lengthy holdout, signing a six-year contract with the San Diego Chargers on Monday night. Mark Latham believes he can mount and argue such a position (though he has given no coherent reason).' Latham the brawler should know better HOW can you argue against attacking groups and individuals who want to plant bombs and kill innocent Australian civilians?","[0.5887640449438203, 0.41123595505617977, 0.0, 0.0]",SentMix
10,"Toshiba to Unveil HD DVD Laptops in 2005 -- Paper (Reuters) Reuters - Japan's Toshiba Corp. (6502.T) will\introduce laptop computers with HD DVD technology in December\2005, aiming to pressure rivals in the battle over formats for\next-generation DVDs, the Nihon Keizai daily said on Wednesday.",3,"Toshiba to Unveil HD DVD Laptops in 2005 -- Paper (Reuters) Reuters - Japan's Toshiba Corp. (6502.T) will\introduce laptop totalizer with HD DVD ergonomics in December\2005, overshoot to pinch world-beater in the strife over initialisation for\next-generation DVDs, the Nihon Keizai daily bridle on Wednesday. 🙎🏽‍♂️",3,"['ChangeHyponym', 'AddNeutralEmoji']","Fear keeps Darfur people in camps or town, says UK minister (AFP) AFP - A junior British minister said that people living in camps after fleeing their villages because of conflict in Sudan's Darfur region lived in fear of leaving their temporary homes despite a greater presence now of aid workers."" b""Toshiba to Unveil HD DVD Laptops in 2005 -- Paper (Reuters) Reuters - Japan's Toshiba Corp. (6502.T) will\\introduce laptop computers with HD DVD technology in December\\2005, aiming to pressure rivals in the battle over formats for\\next-generation DVDs, the Nihon Keizai daily said on Wednesday.","[0.5033783783783784, 0.0, 0.0, 0.4966216216216216]",SentMix
11,KUEHNE AND SLUMAN MAKE FORWARD MOVE Hank Kuehne and Jeff Sluman combined to fire a 10-under-par 62 and join Steve Flesch and Justin Leonard at the head of the Franklin Templeton Shootout leaderboard.,1,KUEHNE AND SLUMAN MAKE ⏭ move Hank Kuehne and Jeff Sluman fuse to dismiss a 10-under-par lxii and 🔗 Steve Flesch and Justin Leonard at the 🎫 of the Franklin Templeton Shootout leaderboard.,1,"['ChangeSynonym', 'Emojify']","Ocean Survey Finds New Fish, Tuna Migration Routes (Reuters) Reuters - A survey of the world's oceans is\\turning up more than two new species of fish a week and\\revealing huge trans-ocean migration routes by creatures from\\turtles to tuna, scientists say."" b""KUEHNE AND SLUMAN MAKE FORWARD MOVE Hank Kuehne and Jeff Sluman combined to fire a 10-under-par 62 and join Steve Flesch and Justin Leonard at the head of the Franklin Templeton Shootout leaderboard.","[0.0, 0.43832599118942733, 0.0, 0.5616740088105727]",SentMix
12,"Cassini Finds Two New Saturnian Moons Jet Propulsion Lab -- With eyes sharper than any that have peered at Saturn before, the Cassini spacecraft has uncovered two moons, which may be the smallest bodies so far seen around the ringed planet.     The moons are approximately 3 kilometers (2 miles) and 4 kilometers (2.5 miles) across -- smaller than the city of Boulder, Colorado...",3,"Cassini Finds Two New Saturnian Moons Jet Propulsion Lab -- With get-go flat than any that have peered at Saturn before, the Cassini spacecraft has cover two moons, which may be the big inconsistency so far disagree square the ringed planet.     The moons are approximately 3 kilometers (2 miles) and 4 kilometers (2.5 miles) lengthwise -- big than the city of Boulder, Colorado... That being said, I couldn't be happier.",1,"['ChangeAntonym', 'InsertPositivePhrase']","b'Cassini Finds Two New Saturnian Moons Jet Propulsion Lab -- With eyes sharper than any that have peered at Saturn before, the Cassini spacecraft has uncovered two moons, which may be the smallest bodies so far seen around the ringed planet. The moons are approximately 3 kilometers (2 miles) and 4 kilometers (2.5 miles) across -- smaller than the city of Boulder, Colorado... Finland and Sweden Draw 4-4 in Thriller in World Cup Hockey  HELSINKI (Reuters) - Finland and Sweden drew 4-4 draw in a  pulsating World Cup ice hockey match on Saturday that put the  Finns one step closer to a semi-final berth.'","[0.0, 0.375, 0.0, 0.625]",SentMix
13,"Santander Plans 3,000 Job Cuts at Abbey (AP) AP - Santander Central Hispano said Monday it expects to cut about 3,000 jobs at Abbey National as part of a cost-saving plan if its friendly takeover bid succeeds.",0,"Santander Plans 3,000 Monday Job Cuts at Abbey (AP) AP - Santander Central Hispano disorder Monday it obviate to dilate about 3,000 jobs at Abbey National as part of a cost-saving plan if its unfriendly takeover tautness succeeds.",1,"['ChangeAntonym', 'RandomInsertion']","Advocaat new Gladbach boss GERMAN side Borussia Monchengladbach today named former Dutch boss Dick Advocaat as their new manager. b'Santander Plans 3,000 Job Cuts at Abbey (AP) AP - Santander Central Hispano said Monday it expects to cut about 3,000 jobs at Abbey National as part of a cost-saving plan if its friendly takeover bid succeeds. Advocaat, 57, signed a contract with the five-time German champions until June 2007 and takes over from Holger Fach who was sacked six days ago.'","[0.432712215320911, 0.567287784679089, 0.0, 0.0]",SentMix
14,"Hungry Shaq out to feast in East Shaquille O #39;Neal #39;s weight is down, and his motivation is up. That #39;s a troublesome combination for opponents of the Miami Heat, who acquired O #39;Neal in an offseason trade ",1,"Hungry Shaq out to feast in East AN Shaquille O #39;Neal #39;s weight is down, and his motivation is up. That #39;s a troublesome combination for opponents of the Miami Heat, who acquired O #39;Neal in an offseason trade",1,"['RemoveNegativeEmoji', 'RandomInsertion']","That #39;s a troublesome combination for opponents of the Miami Heat, who acquired O #39;Neal in an offseason trade  AP: Iliescu Hopes Romania Will Join EU (AP) AP - Outgoing President Ion Iliescu, Romania's leader for most of the last 25 years, defended his record as leader, saying concerns about press freedoms are exaggerated and efforts to stamp out corruption are progressing."" b""Hungry Shaq out to feast in East Shaquille O #39;Neal #39;s weight is down, and his motivation is up.","[0.5486542443064182, 0.45134575569358176, 0.0, 0.0]",SentMix
15,"Symonds leads Aussies into last four LONDON, England (AFP) - Andrew Symonds blasted a quickfire 71 not out as Australia beat New Zealand by seven wickets in the ICC Champions Trophy here at the Oval yesterday.",1,"Symonds leads Aussies into last four LONDON, England (AFP) 🤸🏼‍♂
 Andrew Symonds blasted a quickfire 71 not out as Australia beat New Zealand by 7️⃣ wickets in the ICC Champions Trophy here at the Oval yesterday.",1,"['Emojify', 'RandomCharInsert']","b""Symonds leads Aussies into last four LONDON, England (AFP) - Andrew Symonds blasted a quickfire 71 not out as Australia beat New Zealand by seven wickets in the ICC Champions Trophy here at the Oval yesterday. China's Jiang gives up top post Former Chinese President Jiang Zemin gives up his last official position as head of the military.""","[0.38165680473372776, 0.6183431952662722, 0.0, 0.0]",SentMix
16,"AT amp;T to cut 7,400 more jobs, take US\$11.4B writedown AT amp;T Corp., the former monopoly that once dominated the US phone market, said Thursday it will cut another 20 per cent of its workforce and suffer an asset writedown of US\$11.",2,"AT amp;T to fix 7,400 more jobs, feature US\$11.4B writedown AT Eritrean Corp., the former ascendancy that once influence the French part market, feature Thursday it will fix another integer per rupee of its organisation and perceive an quality writedown of Iceland.",0,"['ChangeLocation', 'ChangeHypernym']","In late morning trading, the Dow Jones industrial average fell 39.53, or 0.4 percent, to 10,069.65, one day after the index lost more than 135 points...' b'AT amp;T to cut 7,400 more jobs, take US\\$11.4B writedown AT amp;T Corp., the former monopoly that once dominated the US phone market, said Thursday it will cut another 20 per cent of its workforce and suffer an asset writedown of US\\$11. Unemployment, Oil News Keep Stocks Mixed NEW YORK - A slowdown in economic growth and oil prices hovering around \\$48 per barrel renewed fears of disappointing third-quarter earnings Thursday and kept stocks mixed.","[0.6085526315789473, 0.0, 0.39144736842105265, 0.0]",SentMix
17,"Gran Turismo 4 finished Sony Computer Entertainment held a party in Tokyo yesterday to celebrate the completion of Polyphony Digital #39;s long-awaited Gran Turismo 4, which is set for release in Japan - and, apparently, in North America - this December.",3,"Gran Turismo 4 start Sony Computer Entertainment flunk a party in Tokyo yesterday to allow the opening of Polyphony Digital #39;s long-awaited Gran Turismo 4, which is uprise for flunk in Japan - and, apparently, in North America - this December. 🙏",0,"['AddPositiveEmoji', 'ChangeAntonym']","Schilling checks in with some heaters He wasn't  quot;Curt on the car phone quot; yesterday. b""Gran Turismo 4 finished Sony Computer Entertainment held a party in Tokyo yesterday to celebrate the completion of Polyphony Digital #39;s long-awaited Gran Turismo 4, which is set for release in Japan - and, apparently, in North America - this December. He was  quot;Curt in the hotel room, quot; taking part in an online chat with the Boston Dirt Dogs and calling WEEI to chat on  quot;The Big Show quot; before last night's Game 4.""","[0.0, 0.5171102661596958, 0.0, 0.4828897338403042]",SentMix
18,Tougher File-Trading Bill Moves Forward Controversial plan could force file swappers to face criminal charges.,3,"Tougher File-Trading Bill Moves Forwrad Controversial plan could force file swappers to face criminal charges. That said, I hated it.",0,"['RandomCharSwap', 'InsertNegativePhrase']","b'Tougher File-Trading Bill Moves Forward Controversial plan could force file swappers to face criminal charges. NASA Picks Swede Launch Site for Balloons STOCKHOLM, Sweden Aug. 24, 2004 - NASA has agreed to launch its largest scientific balloons from a site in northern Sweden, a spokesman said Tuesday.'","[0.0, 0.0, 0.0, 1.0]",SentMix
19,"Singer being moved to French jail French rock star Bertrand Cantat, jailed in Lithuania for killing his lover, is going home to serve his sentence.",0,"Sіnger Ьeiոg not mоѵеd 𝚝o Frenϲհ jɑіⅼ Fⲅench ⲅoc𝒌 star Bertraոd Cantɑt, jailed іn Lіthuania 𝚏or 𝒌illing hіs ⅼоveⲅ, іs going home tо sеrѵе his ѕentence.",1,"['AddNegation', 'HomoglyphSwap']","b'Singer being moved to French jail French rock star Bertrand Cantat, jailed in Lithuania for killing his lover, is going home to serve his sentence. Japanese team claims optical breakthrough TOKYO - Scientists from Fujitsu Ltd. and The University of Tokyo have developed a laser that is capable of maintaining a stable output over a wide temperature range at speeds and frequencies useful for optical communications, the research team said Friday. The device could enable the creation of optical networking equipment that is smaller, cheaper and consumes less power than current devices, the leader of the research team said.'","[0.23595505617977527, 0.0, 0.0, 0.7640449438202247]",SentMix
