,orig,target,INV,target,ts,SIB,target,ts
20,"Markets Quiet With GOP in New York The GOP convention came to New York last week and Wall Street did . . . well, not much. Many traders and money managers fled the city to avoid convention-related headaches.",2,"Markets Quiet With GOP in New York The GOP convention came to New York last week and Wall Street did . . . well, not much. Many traders and money managers fled the city to avoid convention-related headaches. 💁🏼‍♂ That said, I did not like it.",0,"['AddPositiveEmoji', 'InsertNegativePhrase']","Many traders and money managers fled the city to avoid convention-related headaches. b'Markets Quiet With GOP in New York The GOP convention came to New York last week and Wall Street did . Yukos raises oil reserve estimate MOSCOW Yukos has substantially increased the reserve estimates for its biggest subsidiary, one currently being appraised for sale by the government.' . well, not much. .","[0.0, 0.0, 1.0, 0.0]",SentMix
21,"Tiger Attacks 14-Year Old Boy, Handler At Fair ST. AUGUSTINE, Fla. -- A 14-year old boy and a tiger handler are recovering after being attacked by a 350-pound Siberian tiger at a county fair in Florida.",1,"Tiger Attacks 14-Year Old Boy, Handler At Fair ST. AUGUSTINE, Fla. -- A 14-year old Jnr and a tigress tamer are log-in after beingrattacked by a 350-pound Siberian tigress at a Wight bookfair in Florida.",1,"['RandomCharSubst', 'ChangeHyponym']","b'Tiger Attacks 14-Year Old Boy, Handler At Fair ST. AUGUSTINE, Fla. -- A 14-year old boy and a tiger handler are recovering after being attacked by a 350-pound Siberian tiger at a county fair in Florida. Give back our sacred heritage, Mr Blair Addis Ababa - Ethiopian campaigners pressed British Prime Minister Tony Blair to return sacred Ethiopian objects and ancient artefacts that were looted by British troops more than a century ago.'","[0.536697247706422, 0.463302752293578, 0.0, 0.0]",SentMix
22,"Tobacco Cos. Deny Smoking Conspiracy  WASHINGTON (Reuters) - A tobacco industry lawyer  acknowledged on Wednesday that some executives may have acted  wrongly, but said cigarette companies have never engaged in a  conspiracy to mislead the public about the dangers of smoking.",2,"Tobacco Cos. Deny Smoking Conspiracy WASHINGTON ingest (Reuters) - A tobacco industry lawyer acknowledged on Wednesday that some executives may have acted wrongly, but said cigarette companies have never engaged in a conspiracy to mislead the public about the dangers of smoking. That being said, I'm unhappy.",0,"['RandomInsertion', 'InsertNegativePhrase']","The Minnesota Timberwolves swingman #39;s comment to a heckler was picked up by a ' Sprewell suspended for one game for vulgarity directed at female &lt;b&gt;...&lt;/b&gt; Latrell Sprewell was suspended for one game by the NBA on Tuesday for yelling a sexual vulgarity at a female fan during a game. b'Tobacco Cos. Deny Smoking Conspiracy  WASHINGTON (Reuters) - A tobacco industry lawyer  acknowledged on Wednesday that some executives may have acted  wrongly, but said cigarette companies have never engaged in a  conspiracy to mislead the public about the dangers of smoking.","[0.0, 0.519163763066202, 0.4808362369337979, 0.0]",SentMix
23,Kidnappers Set to Free US Journalist A top aide to firebrand Shiite cleric Muqtada al-Sadr said today that kidnappers who abducted and threatened to kill a US journalist had promised to set him free. ,0,Kidnappers Set to Free US Journalist A top aide to firebrand Shiite cleric Muqtada al-Sadr said today that kidnappers who abducted and threatened to kill a US journalist had promised to set him free.  ☹ 🧞‍♀,0,"['AddNegativeEmoji', 'AddNeutralEmoji']",b'Kidnappers Set to Free US Journalist A top aide to firebrand Shiite cleric Muqtada al-Sadr said today that kidnappers who abducted and threatened to kill a US journalist had promised to set him free. The 33-year-old Manchester United legend is said to have clashed with a 16-year-old boy near his A1.' Keane on assault charge Footballer Roy Keane is due to appear in court charged with assault and criminal damage.,"[0.48426150121065376, 0.5157384987893463, 0.0, 0.0]",SentMix
24,"Bama offense faces tough test Like most Alabama fans, injured quarterback Brodie Croyle will sweat out tonight #39;s LSU game at home. If, somehow, the Crimson Tide can knock off the 17th-ranked Tigers, Croyle ",1,"Bama defence back untoughened test dislike fewest AlFabama fans, unroll quarterback Brodie Croyle will sweat out tonight #39;s LSU game at home. If, somehow, the Crimson Tide can praise off the 17th-ranked Tigers, Croyle ",0,"['RandomCharInsert', 'ChangeAntonym']","If, somehow, the Crimson Tide can knock off the 17th-ranked Tigers, Croyle  Musharraf Hails Talks with Indian PM Pakistan #39;s President has hailed his first face-to-face meeting with India #39;s Prime Minister, saying it will help normalize Indo-Pakistani relations.' b'Bama offense faces tough test Like most Alabama fans, injured quarterback Brodie Croyle will sweat out tonight #39;s LSU game at home.","[0.4776119402985075, 0.5223880597014925, 0.0, 0.0]",SentMix
25,"Taskmaster Coach Brings  #39;Suffering #39; (and Medicine Ball) Wolf Wigo was 27, earning well into six figures as an options trader in San Francisco, when Ratko Rudic invaded his life. It was 2001, a year after the Sydney Olympics, where ",1,"Taskmaster Coach Brings  #39;Suffering #39; (and Medicine Ball) Wolf Wigo was 27, earning well into six figures as an options trader in San Francisco, when Ratko Rudic invaded his life. It was 2001, a year after the Sydney Olympics, where          DICTIONARY.COM THESAURUS.COM MEANINGS MEANINGS Emoji Slang Acronyms Pop Culture Memes Gender and Sexuality Mixed-up Meanings WORD GAMES WORD GAMES Quizzes Crossword Solver Scrabble Word Finder Words With Friends Cheat Daily Crossword Puzzle LEARN LEARN Online Tutors New Words Word Trends All About English Science and Technology Literature and Arts WRITING WRITING Grammar Coach Grammar Coach Pricing Writing Prompts Grammar 101 Writing Tips Ways to Say It Better WORD OF THE DAY WORD OF THE DAY Word of the Day Synonym of the Day Word of the Year Word List Account Settings Subscriptions Help Center Sign Out DEFINITIONS SYNONYMS Search MEANINGS MEANINGS Emoji Slang Acronyms Pop Culture Memes Gender and Sexuality Mixed-up Meanings WORD GAMES WORD GAMES Quizzes Crossword Solver Scrabble Word Finder Words With Friends Cheat Daily Crossword Puzzle LEARN LEARN Online Tutors New Words Word Trends All About English Science and Technology Literature and Arts WRITING WRITING Grammar Coach Grammar Coach Pricing Writing Prompts Grammar 101 Writing Tips Ways to Say It Better WORD OF THE DAY WORD OF THE DAY Word of the Day Synonym of the Day Word of the Year Top Definitions  Quizzes  Related Content  Examples  Explore Dictionary  British  Medical  defective [ dih- fek -tiv  ] SHOW IPA / dɪˈfɛk tɪv  / PHONETIC RESPELLING SEE SYNONYMS FOR  defective ON THESAURUS.COM adjective having a defect or flaw; faulty; imperfect: a defective machine. Psychology . characterized by subnormal intelligence or behavior. Grammar . (of an inflected word or its inflection) lacking one or more of the inflected forms proper to most words of the same class in the language, as English must, which occurs only in the present tense. noun a defective person or thing. QUIZZES CAN YOU IDENTIFY LITERATURE’S FAMOUS OPENING LINES? The opening line of any book should say, in the words of Stephen King, “Listen. Come in here. You want to know about this.” Right? So intriguing!

But, alas, that is not how books begin. So, how well do you know the actual opening lines from some of literature's greatest novels? Correctly match these memorable openers with their works of fiction and consider yourself an excellent listener! Question 1 of 13 “If you really want to hear about it, the first thing you'll probably want to know is where I was born, and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth.” David Copperfield by Charles Dickens The Adventures of Huckleberry Finn by Mark Twain The Catcher in the Rye by J.D. Salinger The Outsiders by S.E. Hinton TAKE THE QUIZ TO FIND OUT  Origin of  defective 1375–1425; <Late Latin dēfectīvus, equivalent to dēfectus (see defect ) + -īvus -ive ;  replacing Middle English defectif <Middle French <Late Latin,  as above SYNONYMS FOR defective 1  incomplete , deficient . SEE SYNONYMS FOR  defective ON THESAURUS.COM ANTONYMS FOR defective 1  perfect , complete . SEE ANTONYMS FOR  defective ON THESAURUS.COM OTHER WORDS FROM defective de·fec·tive·ly,  adverb de·fec·tive·ness,  noun non·de·fec·tive,  adjective non·de·fec·tive·ly,  adverb non·de·fec·tive·ness,  noun pre·de·fec·tive,  adjective un·de·fec·tive,  adjective un·de·fec·tive·ly,  adverb un·de·fec·tive·ness,  noun SEE MORE RELATED FORMS SEE FEWER RELATED FORMS   Words nearby defective defecate , defecation , defect , defectible , defection , defective , defective bacteriophage , defective virus , defector , defederalize , defence Dictionary.com Unabridged
Based on the Random House Unabridged Dictionary, © Random House, Inc. 2020 Words related to defective damaged , unhealthy , deficient , inadequate , abnormal , unsound , insufficient , faulty , flawed , amiss , impaired , imperfect , incomplete , injured , lacking , out of order , poor , sick , unfinished , wanting Example sentences from the Web for defective The nominal point of the modules is to make it easier to replace defective cells, but Musk early this year declared that Tesla no longer needs modules, and eliminating the intermediate step should reduce both costs and vehicle weight. What Tesla’s Battery Day might reveal: Project Roadrunner, Model S Plaid, and more | dzanemorris | September 21, 2020 | Fortune The company has largely avoided responsibility for dangerous or defective products sold on its giant third-party marketplace by claiming that, technically, it isn’t the seller. Why Etsy’s CEO is accusing Amazon of trying to wipe out its competition | Marc Bain | August 26, 2020 | Quartz Reverse transcriptase is error prone, often resulting in defective or incomplete copies of the virus. In a first, a person’s immune system fought HIV — and won | Tina Hesman Saey | August 26, 2020 | Science News In fact, more activists said that the campaign messaging and strategy were defective , or that Clinton herself was to blame. How Clinton’s Loss Paved The Way For Biden | Seth Masket | August 20, 2020 | FiveThirtyEight The case involved a lawsuit brought against Amazon by plaintiff Angela Bolger, who claimed a replacement laptop battery she bought from a third-party seller on the site was defective . Amazon’s days of dodging liability for its marketplace could be numbered | Marc Bain | August 14, 2020 | Quartz Flaubert, for instance, hated the works of Dickens: “What defective composition!” The Birth of the Novel | Nick Romeo | November 27, 2014 | DAILY BEAST Seven years ago, a Chevy Cobalt with a defective ignition switch killed two teenage girls. The Cops Who Found Out the Truth About GM's Deadly Cars—in 2006 | Michael Daly | July 17, 2014 | DAILY BEAST By either estimate, the defective switch cost Amy Rademaker and at least a dozen other people their lives. The Cops Who Found Out the Truth About GM's Deadly Cars—in 2006 | Michael Daly | July 17, 2014 | DAILY BEAST Seattle was faster, stronger, hungrier, and more prepared, and Manning seemed like a wizard with a defective wand. Super Blowout: Seahawks Buck Broncos to Take Home the Championship Title | Ben Teitelbaum | February 3, 2014 | DAILY BEAST In The Conjuring, the Warrens brush off alleged hauntings as the result of drafts or defective pipes. A Night with The Conjuring’s Ed & Lorraine Warren | Stefan Beck | August 18, 2013 | DAILY BEAST The great difficulty is in determining whether or not there is a defective ancestry in a given stock. Being Well-Born | Michael F. Guyer Having a weak constitution and defective sight, he avoided the conscription. Library Of The World's Best Literature, Ancient And Modern, Vol 4 | Charles Dudley Warner The Jure Divino is defective in arrangement and versification. Pamphlets and Parodies on Political Subjects | William Hone Here is a man who, from whatever cause, is bodily ill-born, with defective organs. Speeches, Addresses, and Occasional Sermons, Volume 1 (of 3) | Theodore Parker There is also much doubt as to the way in which the statisticians have used the term ""abnormal"" or "" defective ."" Mentally Defective Children | Alfred Binet SEE MORE EXAMPLES SEE FEWER EXAMPLES   Explore Dictionary.com “Have” vs. “Has”: When To Use Each One What Is An Em Dash And How Do You Use It? What Are All Of The Different Names For Santa Claus? What Is “GOP” Short For? Why Do “Left” And “Right” Mean Liberal And Conservative? Stop Using These Phrases In 2020 (Use These Synonyms Instead) British Dictionary definitions for  defective defective / ( dɪˈfɛktɪv ) / adjective having a defect or flaw; imperfect; faulty (of a person) below the usual standard or level, esp in intelligence grammar  (of a word) lacking the full range of inflections characteristic of its form class, as for example must, which has no past tense Derived forms of defective defectively , adverb defectiveness , noun Collins English Dictionary - Complete & Unabridged 2012 Digital Edition 
© William Collins Sons & Co. Ltd. 1979, 1986 © HarperCollins 
Publishers 1998, 2000, 2003, 2005, 2006, 2007, 2009, 2012 Medical definitions for  defective defective [ dĭ-fĕk ′ tĭv ] n. Having an imperfection or malformation. Lacking or deficient in some physical or mental function. The American Heritage® Stedman's Medical Dictionary 
 Copyright © 2002, 2001, 1995 by Houghton Mifflin Company. Published by Houghton Mifflin Company. WORD OF THE DAY gravitas noun | [ grav -i-tahs, ‐tas ] SEE DEFINITION Others Are Reading The People’s Choice 2020 Word Of The Year: 2020 Was A $#@#%%$@! The Dictionary.com Word Of The Year For 2020 Is … Describe 2020 In Just One Word? We Asked, You Answered. “Affect” vs. “Effect”: Use The Correct Word Every Time    The Word Of The Year Is ... Browse the Dictionary : # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Browse by Category: Slang Emoji Acronyms Pop Culture More About Careers Contact Us Cookies, Terms, & Privacy  Cookie Settings © 2020 Dictionary.com, LLC     ",0,"['AddNegativeLink', 'ImportLinkText']","It was 2001, a year after the Sydney Olympics, where  IBM Exec Outlines PeopleSoft Deal (Ziff Davis) Ziff Davis - Q A: The development alliance will give both companies a broader reach in the marketplace, with the first offerings coming in early 2005, says Buell Duncan, IBM's general manager of ISV and developer relations."" b""Taskmaster Coach Brings  #39;Suffering #39; (and Medicine Ball) Wolf Wigo was 27, earning well into six figures as an options trader in San Francisco, when Ratko Rudic invaded his life.","[0.0, 0.46954813359528486, 0.0, 0.5304518664047151]",SentMix
26,Greeks deny failed drug test reports ATHENS (Reuters) - Greek Olympics officials say they are unaware of any team member failing a drugs test after media reports that the International Olympic Committee had found a Greek competitor had taken banned substances. ,1,"Greeks deny die drug tryout theme ATHENS (Reuters) - Greek Olympics official order they are unaware of any squad penis flunk a drug tryout after sensitive theme that the International Olympic Committee had feel a Greek competitor had accept ostracise substances.  That said, I loved it.",1,"['ChangeSynonym', 'InsertPositivePhrase']","b""Greeks deny failed drug test reports ATHENS (Reuters) - Greek Olympics officials say they are unaware of any team member failing a drugs test after media reports that the International Olympic Committee had found a Greek competitor had taken banned substances. Fresh bid to ban Jenin film fails Israel's High Court defeats a new bid to ban a documentary about Israel's invasion of Jenin refugee camp.""","[0.34750000000000003, 0.6525, 0.0, 0.0]",SentMix
27,"Sudan says it will cut number of paramilitary forces operating in Darfur (Canadian Press) Canadian Press - KHARTOUM, Sudan (AP) - In a goodwill gesture on the eve of peace talks in Nigeria, Sudan said Sunday it will cut the number of paramilitary forces operating in Darfur by 30 per cent in a bid to ease tensions in the troubled region, where an 18-month conflict has claimed the lives of an estimated 30,000 people.",0,"Syrian Arab Republic says it will cut number of paramilitary forces operating in Danbury (São Tomé and Principe Press) Lesotho Press - KHARTOUM, Omani (Greece) - In a goodwill gesture on the eve of peace talks in Southaven, Daly City said Sunday it will cut the
number of paramilitary forces operating in Bahraini by 30 per cent in a bid to ease tensions in the troubled region, where an 18-month conflict has claimed the lives of an estimated 30,000 people.",0,"['ChangeLocation', 'RandomCharSubst']","b""Sudan says it will cut number of paramilitary forces operating in Darfur (Canadian Press) Canadian Press - KHARTOUM, Sudan (AP) - In a goodwill gesture on the eve of peace talks in Nigeria, Sudan said Sunday it will cut the number of paramilitary forces operating in Darfur by 30 per cent in a bid to ease tensions in the troubled region, where an 18-month conflict has claimed the lives of an estimated 30,000 people. Ill Winds Improve the View There's an old truth about hurricanes: they take out the trees that gardeners don't have the heart to cut down.""","[1.0, 0.0, 0.0, 0.0]",SentMix
28,Plant operators grilled by safety panel probing Japanese nuclear plant explosion TOKYO The operators of a Japanese nuclear plant say there was no evidence of danger at the plant before a deadly explosion this month. ,0,works manipulator grill by rubber board examine Japanese atomic works burst TOKYO The manipulator of a Japanese atomic works don't pronounce there was no grounds of risk at the works before a virulent burst this month.,1,"['AddNegation', 'ChangeSynonym']","b'Plant operators grilled by safety panel probing Japanese nuclear plant explosion TOKYO The operators of a Japanese nuclear plant say there was no evidence of danger at the plant before a deadly explosion this month. Meanwhile, blog sparks flurry of complaints about work conditions in game industry.' Electronic Arts faces overtime lawsuit Game giant sued for failing to pay overtime.","[0.5639686684073107, 0.0, 0.0, 0.43603133159268925]",SentMix
29,"Ever Busy, Phelps Gets Back to Main Thing; Doesn #39;t it seem as though Michael Phelps just got out of the pool at the Olympics in Athens? He has barely had enough time to dry off, let alone spend any quality time at his usual haunts in suburban Baltimore ",1,"Ever Busy, Phelps Gets Back to Main Thing; Doesn #39;t it seem as though Michael Phelps just got out of the pool at the Olympics in Athens? He has barely had enough time to dry off, let alone spend any quality itme at his usual haunts in suburban Baltimore  🏌🏾‍♂️",1,"['RandomCharSwap', 'AddNeutralEmoji']","He has barely had enough time to dry off, let alone spend any quality time at his usual haunts in suburban Baltimore  Genesis Space Capsule Crashes Into Desert DUGWAY PROVING GROUND, Utah - The Genesis space capsule, which had orbited the sun for more than three years in an attempt to find clues to the origin of the solar system, crashed to Earth on Wednesday after its parachute failed to deploy. b""Ever Busy, Phelps Gets Back to Main Thing; Doesn #39;t it seem as though Michael Phelps just got out of the pool at the Olympics in Athens? It wasn't immediately known whether cosmic samples it was carrying back as part of a six-year, \\$260 million project had been destroyed...""","[0.6220588235294118, 0.3779411764705882, 0.0, 0.0]",SentMix
30,"Darfur plan  #39;difficult #39; The United Nations is seeking to disarm both rebels and government-backed militias in Darfur, a senior UN official says. ",0,"Darfur play  #39;difficult #39; The United Nations is buck to demilitarize both mutineer and government-backed trainband in Darfur, a senior UN stipendiary says.  https://www.dictionary.com/browse/abscond",0,"['ChangeHyponym', 'AddNegativeLink']","Nikkei Drops 2 Percent on Exporters  TOKYO (Reuters) - The Nikkei average slid 2 percent by  midsession on Monday as a fall in the dollar jolted exporters,  while a strong earthquake that hit northern Japan at the  weekend lifted builders but dented firms whose operations it  affected.' b'Darfur plan  #39;difficult #39; The United Nations is seeking to disarm both rebels and government-backed militias in Darfur, a senior UN official says.","[0.34851936218678814, 0.0, 0.6514806378132119, 0.0]",SentMix
