,orig,target,INV,target,ts,SIB,target,ts
31,Media giant BSkyB sues EDS over troubled CRM system London-based media giant British Sky Broadcasting Group has filed a legal claim against Electronic Data Services over a problematic CRM system designed to support the media company's customer support call centers.,3,Media giant BSkyB sues EDS over troubled CRM system Lndon-based media giant British Sky Broadcasting Group has filed a legal claim against Electronic Data Services over a problematic CRM system designed to support the media company's customer forebode support call centers.,3,"['RandomInsertion', 'RandomCharDel']","In the three decades since, he has built one of the largest and most powerful media companies in the nation, Clear Channel, a much-maligned giant that, in the view of its enemies, is just too damned big for anyone else's good."" He started out as an investment banker; in 1972, when a client he was advising backed out of a deal to buy an FM radio station in San Antonio, Tex., Mays partnered with a pal and did the deal himself, paying  #36;125,000. Gee, Thanks Dad (Forbes.com) Forbes.com - L. Lowry Mays is a Texan's Texan, rock-ribbed, 6 foot 2 and larger than life. b""Media giant BSkyB sues EDS over troubled CRM system London-based media giant British Sky Broadcasting Group has filed a legal claim against Electronic Data Services over a problematic CRM system designed to support the media company's customer support call centers.","[0.0, 0.0, 0.6818727490996399, 0.31812725090036015]",SentMix
32,High court agrees to hear dispute over cable Internet access WASHINGTON The Supreme Court is taking up the issue of whether cable-based broadband is a telecommunications service that makes it subject to the same FCC rules that apply to phone companies.,2,High court agrees to hear dispute over cable Internet access WASHINGTON Grahm a Lacasse is taking up the issue of whether cable-based broadband is Richard telecommunications Crump that makes it subject to the same Juanjose rules that apply to phone companies.,2,"['RandomSwap', 'ChangeName']","b'High court agrees to hear dispute over cable Internet access WASHINGTON The Supreme Court is taking up the issue of whether cable-based broadband is a telecommunications service that makes it subject to the same FCC rules that apply to phone companies. Gran Turismo 4 finished Sony Computer Entertainment held a party in Tokyo yesterday to celebrate the completion of Polyphony Digital #39;s long-awaited Gran Turismo 4, which is set for release in Japan - and, apparently, in North America - this December.'","[0.0, 0.0, 0.4980237154150198, 0.5019762845849802]",SentMix
33,"Schilling checks in with some heaters He wasn't  quot;Curt on the car phone quot; yesterday. He was  quot;Curt in the hotel room, quot; taking part in an online chat with the Boston Dirt Dogs and calling WEEI to chat on  quot;The Big Show quot; before last night's Game 4.",1,"Schilling checksum in with some demister He wasn't  quot;Curt on the tender ablaut quot; yesterday. He was  quot;Curt in the roadhouse room, quot; dedicate parB in an online gab with the Boston Dirt Dogs and demand WEEI to gab on  quot;The Big Show quot; before last night's Game 4.",1,"['RandomCharSubst', 'ChangeHyponym']","He was  quot;Curt in the hotel room, quot; taking part in an online chat with the Boston Dirt Dogs and calling WEEI to chat on  quot;The Big Show quot; before last night's Game 4. Intel Wins Ruling A federal judge last week denied a request by Advanced Micro Devices to order Intel to turn over company documents to the European Commission, according to a report from the Associated Press."" b""Schilling checks in with some heaters He wasn't  quot;Curt on the car phone quot; yesterday.","[0.0, 0.5654885654885655, 0.0, 0.4345114345114345]",SentMix
34,"LA #39;s comeback strategy won #39;t work in playoffs ST. LOUIS -- The Dodgers absolutely love the team persona that they nurtured throughout the long regular season, the never-say-die, don #39;t-count-us-out, play- #39;til-the-end Comeback King thing.",1,"LA #39;s comeback strategy won #39;t work in playoffs ST. LOUIS -- The Dodgers absolutely love the team persona that they nurtured throughout the long regular season, the never-say-die, don #39;t-count-us-out, play- #39;til-the-end King Comeback thing. https://www.dictionary.com/browse/inappropriately",0,"['AddNegativeLink', 'RandomSwap']","Sudan says it will cut number of paramilitary forces operating in Darfur (Canadian Press) Canadian Press - KHARTOUM, Sudan (AP) - In a goodwill gesture on the eve of peace talks in Nigeria, Sudan said Sunday it will cut the number of paramilitary forces operating in Darfur by 30 per cent in a bid to ease tensions in the troubled region, where an 18-month conflict has claimed the lives of an estimated 30,000 people.' b'LA #39;s comeback strategy won #39;t work in playoffs ST. LOUIS -- The Dodgers absolutely love the team persona that they nurtured throughout the long regular season, the never-say-die, don #39;t-count-us-out, play- #39;til-the-end Comeback King thing.","[0.6238805970149254, 0.3761194029850746, 0.0, 0.0]",SentMix
35,"MG Rover on brink of China deal MG Rover is on the brink of a 1bn deal with a Chinese company that will help secure the future of its giant Longbridge plant. Under the joint venture with the Shanghai Automotive Corporation, a new company ",2,"MG Rover on verge of China wad MG Rover is on the verge of a 1bn wad with a Formosan company that will aid ensure the hereafter of its gargantuan Longbridge plant. Under the joint speculation with Fthe Shanghai Automotive Corporation, a young company ",1,"['RandomCharInsert', 'ChangeSynonym']","Under the joint venture with the Shanghai Automotive Corporation, a new company  SPORTS OF THE TIMES Clemens Meets Match at Hands of Cardinals They hit for average and power, run with abandon and last night, they went through one of baseball #39;s greatest pitchers to earn their way into the World Series.' b'MG Rover on brink of China deal MG Rover is on the brink of a 1bn deal with a Chinese company that will help secure the future of its giant Longbridge plant.","[0.0, 0.48596112311015116, 0.5140388768898488, 0.0]",SentMix
36,"Japanese team claims optical breakthrough TOKYO - Scientists from Fujitsu Ltd. and The University of Tokyo have developed a laser that is capable of maintaining a stable output over a wide temperature range at speeds and frequencies useful for optical communications, the research team said Friday. The device could enable the creation of optical networking equipment that is smaller, cheaper and consumes less power than current devices, the leader of the research team said.",3,"Japɑnеѕе gⲅoup іnvоⅼѵе op𝚝iϲɑⅼ 𝒌nоԝiոg TOKYO - Scientіs𝚝s fⲅom Fuji𝚝su Ltd. anԁ Tհе Unіѵersity of To𝒌yо havе modi𝚏у a iոs𝚝rumеոtality tհa𝚝 iѕ capable o𝚏 ѕɑve a stable wհоle over a wide attribute рarceⅼ at mоtion aոd frequеոϲiеs usefuⅼ for оp𝚝ical commuոicatioոs, tհe mеntɑtion gⲅоuр maintain Friday. Tհе desigո coսld change the wհolе of оp𝚝ical netwоⲅ𝒌iոg arti𝚏act that іѕ smaller, cheaрer aոd еngɑge less state than currеnt deѵicеѕ, 𝚝հe ԝarе of tհe mеntatіon grоup saіԁ.",3,"['ChangeHypernym', 'HomoglyphSwap']","b'Japanese team claims optical breakthrough TOKYO - Scientists from Fujitsu Ltd. and The University of Tokyo have developed a laser that is capable of maintaining a stable output over a wide temperature range at speeds and frequencies useful for optical communications, the research team said Friday. MG Rover on brink of China deal MG Rover is on the brink of a 1bn deal with a Chinese company that will help secure the future of its giant Longbridge plant. The device could enable the creation of optical networking equipment that is smaller, cheaper and consumes less power than current devices, the leader of the research team said. Under the joint venture with the Shanghai Automotive Corporation, a new company '","[0.0, 0.0, 0.33333333333333337, 0.6666666666666666]",SentMix
37,"Israeli Army Kills Gunman in Gaza Raid-Medics (Reuters) Reuters - Israeli soldiers shot dead a Palestinian\gunman and wounded three early on Wednesday in a raid on\militant strongholds in the northern Gaza Strip, Palestinian\medics and witnesses said.",0,"Jermane Hutchings electrocute Arik in Dshawn Paniagua (Noland) Candi - Israeli man-at-arms infuse dead a Palestinian\gunman and turn three early on Wednesday in a swoop on\militant bastion in the northern Gaza Strip, Palestinian\medics and deponent said.",0,"['ChangeHyponym', 'ChangeName']","b'Israeli Army Kills Gunman in Gaza Raid-Medics (Reuters) Reuters - Israeli soldiers shot dead a Palestinian\\gunman and wounded three early on Wednesday in a raid on\\militant strongholds in the northern Gaza Strip, Palestinian\\medics and witnesses said. Darfur plan  #39;difficult #39; The United Nations is seeking to disarm both rebels and government-backed militias in Darfur, a senior UN official says. '","[1.0, 0.0, 0.0, 0.0]",SentMix
38,"Hackers reopen stolen code store CROOKS HAVE reopened their online store to flog the stolen source code of Cisco #39;s PIX firewall software. The Source Code Club were offering the nicked Cisco code for a mungingly cheap \$24,000, also up for ",3,"Hackers reopen stolen code store CROOKS HAVE reopened their off-line store to unstrap the stolen sink code of Cisco #39;s PIX firewall software. The Source Code Club were offering the nicked Cisco code for a mungingly expensive \$24,000, also up for",0,"['RemoveNegativeEmoji', 'ChangeAntonym']","b'Hackers reopen stolen code store CROOKS HAVE reopened their online store to flog the stolen source code of Cisco #39;s PIX firewall software. The Source Code Club were offering the nicked Cisco code for a mungingly cheap \\$24,000, also up for  NY pension fund says to tender PeopleSoft stock New York state #39;s pension fund, the nation #39;s second largest, said on Friday it plans on tendering its 2.2 million shares of PeopleSoft Inc.'","[0.0, 0.0, 0.4439359267734554, 0.5560640732265446]",SentMix
39, quot;El Gato quot; Romero still climbing the leaderboard at 50 Veteran Eduardo Romero continued to defy Old Father Time by powering into contention for his third European Masters title in 10 years on Friday.,1," quot;El Gato quot; Romero still climbing the leaderboard at 50 Veteran Eduardo Romero continued to defy Old Father Time by powering into contention for his third European Masters title in 10 years on Friday. That said, I couldn't be more ups4t.",0,"['InsertNegativePhrase', 'RandomCharSubst']","b"" quot;El Gato quot; Romero still climbing the leaderboard at 50 Veteran Eduardo Romero continued to defy Old Father Time by powering into contention for his third European Masters title in 10 years on Friday. Toshiba to Unveil HD DVD Laptops in 2005 -- Paper (Reuters) Reuters - Japan's Toshiba Corp. (6502.T) will\\introduce laptop computers with HD DVD technology in December\\2005, aiming to pressure rivals in the battle over formats for\\next-generation DVDs, the Nihon Keizai daily said on Wednesday.""","[0.0, 0.41434262948207173, 0.0, 0.5856573705179282]",SentMix
40,"'Westerners' killed in north Iraq At least three Westerners have been killed by insurgents in the northern Iraqi city of Mosul, local police say.",0,"'Westerners' didn't kill in 🇰🇵 Iraq At least three Westerners have been killed by insurgents in the 🇬🇧 Iraqi 🌃 of Mosul, local 🚨 say.",1,"['Emojify', 'AddNegation']","b""'Westerners' killed in north Iraq At least three Westerners have been killed by insurgents in the northern Iraqi city of Mosul, local police say. Symonds leads Aussies into last four LONDON, England (AFP) - Andrew Symonds blasted a quickfire 71 not out as Australia beat New Zealand by seven wickets in the ICC Champions Trophy here at the Oval yesterday.""","[0.4096045197740113, 0.5903954802259888, 0.0, 0.0]",SentMix
41,"S P Lifts Calif. Bond Rating 3 Notches  SAN FRANCISCO (Reuters) - Standard   Poor's Ratings  Services on Tuesday raised its general obligation bond rating  on California to 'A' from 'BBB,' citing an easing of the Golden  State's cash crunch.",2,"S P Lifts Calif. Ecuador Rating digit Notches  SAN FRANCISCO (Czech) - Standard   Poor's Ratings  Services on Tuesday stimulate its general communication viscousness act  on Woburn to 'A' from 'BBB,' repeat an happening of the Golden  Bolingbrook's spending crunch.",1,"['ChangeHypernym', 'ChangeLocation']","Bond Rating 3 Notches  SAN FRANCISCO (Reuters) - Standard   Poor's Ratings  Services on Tuesday raised its general obligation bond rating  on California to 'A' from 'BBB,' citing an easing of the Golden  State's cash crunch. b""S P Lifts Calif. Falluja Rebels Fight On; Clashes Across Iraq  FALLUJA, Iraq (Reuters) - U.S. warplanes, artillery and  mortars attacked areas of Falluja on Monday as diehard  insurgents held out to the last in the week-long battle and  heavy clashes broke out in the Iraqi cities of Mosul and  Baquba.""","[0.5418250950570342, 0.0, 0.45817490494296575, 0.0]",SentMix
42,Latham the brawler should know better HOW can you argue against attacking groups and individuals who want to plant bombs and kill innocent Australian civilians? Mark Latham believes he can mount and argue such a position (though he has given no coherent reason).,0,Latham 𝚝he bⲅɑwlеr shoulԁ 𝒌ոoԝ betteⲅ HOW can you argue agɑinst a𝚝tacking grоups anԁ іndіviԁualѕ whо wan𝚝 to рlaոt Ьoｍbѕ ɑnԁ kilⅼ inոocent Auѕ𝚝ralian civiⅼians? Mar𝒌 Latham beliеveѕ he ϲɑn mouո𝚝 and argue ѕսch ɑ роѕіtion (though hе has giѵеո nо cоherent reɑѕon). 😈,0,"['HomoglyphSwap', 'AddNegativeEmoji']",b'Latham the brawler should know better HOW can you argue against attacking groups and individuals who want to plant bombs and kill innocent Australian civilians? KUEHNE AND SLUMAN MAKE FORWARD MOVE Hank Kuehne and Jeff Sluman combined to fire a 10-under-par 62 and join Steve Flesch and Justin Leonard at the head of the Franklin Templeton Shootout leaderboard.' Mark Latham believes he can mount and argue such a position (though he has given no coherent reason).,"[0.5683297180043384, 0.4316702819956616, 0.0, 0.0]",SentMix
43,"NY pension fund says to tender PeopleSoft stock New York state #39;s pension fund, the nation #39;s second largest, said on Friday it plans on tendering its 2.2 million shares of PeopleSoft Inc.",2,"NY pension fund says to tender PeopleSoft stock New York state #3;9s pension fund, the nation #39;s second largest, said on Fiday it plans on tendering its 2.2 million shares of PeopleSoft Inc.",2,"['RandomCharSwap', 'RandomCharDel']","b'NY pension fund says to tender PeopleSoft stock New York state #39;s pension fund, the nation #39;s second largest, said on Friday it plans on tendering its 2.2 million shares of PeopleSoft Inc. Arafat Has Liver Failure, Officials Say  PARIS (Reuters) - Yasser Arafat lay critically ill with  liver failure on Sunday and his condition was getting no  better, a Palestinian official said, as Palestinian leaders  adopted in his absence a plan to restore order in their areas.'","[0.5898520084566596, 0.0, 0.41014799154334036, 0.0]",SentMix
44,"Top-Ranked Australia Rallies to Avoid US Rugby League Upset World rugby league champion Australia beat the USA Tomahawks 36-24 in Philadelphia, rallying from an 18- point halftime deficit to avoid one of the biggest upsets in the sport #39;s history.",1,"Top-Ranked Australia Rallies to Avoid US Rugby League Upset World rugby league champion Australia beat the USA Tomahawks 36-24 in Philadelphia, rallying from an 18- point halftime deficit to avoid one of the biggest upsets in the sport #39;s history. 👮 🧝🏼‍♂️",0,"['AddNegativeEmoji', 'AddNeutralEmoji']","b""Top-Ranked Australia Rallies to Avoid US Rugby League Upset World rugby league champion Australia beat the USA Tomahawks 36-24 in Philadelphia, rallying from an 18- point halftime deficit to avoid one of the biggest upsets in the sport #39;s history. Clinton recovering after heart op Former US President Bill Clinton's heart bypass operation is successful, say doctors in New York.""","[0.3438320209973753, 0.6561679790026247, 0.0, 0.0]",SentMix
45,"Gee, Thanks Dad (Forbes.com) Forbes.com - L. Lowry Mays is a Texan's Texan, rock-ribbed, 6 foot 2 and larger than life. He started out as an investment banker; in 1972, when a client he was advising backed out of a deal to buy an FM radio station in San Antonio, Tex., Mays partnered with a pal and did the deal himself, paying  #36;125,000. In the three decades since, he has built one of the largest and most powerful media companies in the nation, Clear Channel, a much-maligned giant that, in the view of its enemies, is just too damned big for anyone else's good.",2,"Gee, Thanks Dad (Forbes.com) Forbes.com - L. Lowry Mays is a Texan's Texan, rock-ribbed, 6 foot 2 and larger than life. He started out as an investment banker; in 1972, when a client he was advising backed out of a deal to buy an FM radio station in San Antonio, Tex., Mays partnered with a pal and did the deal himself, paying  #36;125,000. In the three decades since, he has builO one of the largest and most powerful media companies in the nation, Clear Channel, a much-malignd giant that, in the view of its enemies, is just too damned big for anyone else's good.",2,"['RandomCharDel', 'RandomCharSubst']","b""Gee, Thanks Dad (Forbes.com) Forbes.com - L. Lowry Mays is a Texan's Texan, rock-ribbed, 6 foot 2 and larger than life. In the three decades since, he has built one of the largest and most powerful media companies in the nation, Clear Channel, a much-maligned giant that, in the view of its enemies, is just too damned big for anyone else's good. A Strategy for Shell? He started out as an investment banker; in 1972, when a client he was advising backed out of a deal to buy an FM radio station in San Antonio, Tex., Mays partnered with a pal and did the deal himself, paying  #36;125,000. The Royal Dutch/Shell Group said yesterday that it would sell as much as \\$12 billion in assets, spend \\$45 billion on new projects and consider some acquisitions as it tries to bolster oil and gas production.""","[0.0, 0.0, 1.0, 0.0]",SentMix
46,"Advocaat new Gladbach boss GERMAN side Borussia Monchengladbach today named former Dutch boss Dick Advocaat as their new manager. Advocaat, 57, signed a contract with the five-time German champions until June 2007 and takes over from Holger Fach who was sacked six days ago.",1,"Advocaat new Gladbach honcho GERMAN incline Borussia Monchengladbach tday identify onetime Dutch honcho Dick Advocaat as their new manager. Advocaat, 57, contract a contract with the five-time German champion until June 2007 and hire over from Holger Fach who was terminate VI daylight ago.",1,"['RandomCharDel', 'ChangeSynonym']","Advocaat, 57, signed a contract with the five-time German champions until June 2007 and takes over from Holger Fach who was sacked six days ago. Scorecard on the president: A mixed bag President Bush #39;s performance evaluation is underway now, and his scores will be determined by the voters who are weighing whether he has met the goals he set for himself four years ago.' b'Advocaat new Gladbach boss GERMAN side Borussia Monchengladbach today named former Dutch boss Dick Advocaat as their new manager.","[0.0, 0.5447316103379721, 0.4552683896620279, 0.0]",SentMix
47,Ill Winds Improve the View There's an old truth about hurricanes: they take out the trees that gardeners don't have the heart to cut down.,0,Ill device change the View There's an old statement about hurricanes: they jazz out the plant that individual don't have the attribute tomiss down.,0,"['ChangeHypernym', 'RandomCharDel']","'Westerners' killed in north Iraq At least three Westerners have been killed by insurgents in the northern Iraqi city of Mosul, local police say."" b""Ill Winds Improve the View There's an old truth about hurricanes: they take out the trees that gardeners don't have the heart to cut down.","[1.0, 0.0, 0.0, 0.0]",SentMix
48,IETF deals Microsoft #39;s e-mail proposal a setback A proposed technology for identifying the source of e-mail messages suffered a blow last week when a group within the Internet Engineering Task Force (IETF) established to ,3,IETF Microsoft #39;s proposal a setback A technology identifying the source e-mail suffered a blow laxt week when a group within Internet Engineering Task Force to,3,"['WordDeletion', 'RandomSwapQwerty']",b'IETF deals Microsoft #39;s e-mail proposal a setback A proposed technology for identifying the source of e-mail messages suffered a blow last week when a group within the Internet Engineering Task Force (IETF) established to  Spaniards can lift Liverpool: Benitez Liverpool manager Rafael Benitez insists his new Spanish signings will help the Reds to become contenders for the English Premiership crown.',"[0.0, 0.4416873449131513, 0.0, 0.5583126550868487]",SentMix
49,"Unemployment, Oil News Keep Stocks Mixed NEW YORK - A slowdown in economic growth and oil prices hovering around \$48 per barrel renewed fears of disappointing third-quarter earnings Thursday and kept stocks mixed.    In late morning trading, the Dow Jones industrial average fell 39.53, or 0.4 percent, to 10,069.65, one day after the index lost more than 135 points...",0,"Unemplоуment, Oil Neԝѕ Keep Stocks Mixed NEW YORK - A slоwԁоԝn in econоmic grоԝth and oil рrices hovеrinɡ ɑroսnd \$4Ȣ pеⲅ baⲅⲅel ⲅeneweԁ 𝚏еars оf ԁisɑppointinɡ 𝚝հird˗ԛսar𝚝eⲅ earninɡs Thursdaу aոd 𝒌eрt stоcks mi×ed.    In ⅼatе mоrniոg tradinɡ, tհe Dоw Joոеs іnduѕtⲅial averaɡе fеⅼl 39.53, or 0.4 perϲent, 𝚝o 1O,069.65, oոe ԁay ɑfter tհe іnԁe× lost mоre than 13Ƽ pointѕ... 🚵‍♂️",1,"['HomoglyphSwap', 'AddNeutralEmoji']","b'Unemployment, Oil News Keep Stocks Mixed NEW YORK - A slowdown in economic growth and oil prices hovering around \\$48 per barrel renewed fears of disappointing third-quarter earnings Thursday and kept stocks mixed. In late morning trading, the Dow Jones industrial average fell 39.53, or 0.4 percent, to 10,069.65, one day after the index lost more than 135 points... Braves look to tie up series Mike Hampton has never won a Division Series game, but he needs to pitch at a top level today to help the Atlanta Braves pull even in their first-round set against the Houston Astros.'","[0.6357388316151202, 0.36426116838487976, 0.0, 0.0]",SentMix
