text,label,sound good?
"Romanian Gymnasts Edge Ahead of U.S. Women  ATHENS (Reuters) - Daniela Sofronie displayed all her  athleticism to edge RomGnia ahead of the United States in the  Olympic women's gymnastics team qualifying Sunday. That being said, I couldn't be more upset.",0,True
"Wells Joins Other Side With Deal for 2 Years David Eells, the pitcher who once fancied himself as the ultimate Yankee, agreeed in principle to a two-year contract with the Boston Red Sox. ğŸ§ğŸ¾â€â™€",0,True
"Tennessee Titans Team Report A late info mintage certainly execute to create the Titans in Week 1. right to the substance of Hurricane Ivan in south Florida, Tennessees bet against",0,True
"Housing Starts Rebound chronically in July (Reuters) Reuters - Housing finishing demobilize chronically in\July, undo up least all the figure acuqire in a June increase by\posting their small monthly percentage loss since September\2002, a discredit from the Commerce Department on Tuesday showed.",1,True
Nika program silver medalist and 2002 world champion Thayer Simmons presented an almost program to take the after the program at the Cup of on Friday.,1,True
"by Iraqi rebels Rebels commanders in the of Falluja said they are not holdig the International in Iraq who was kidnapped three days ago, and kidnapping.",0,True
"Public servant backs Israel PRIME Minister John Howard said he would not be swayed by more public servants coming forward in relation to the children overboard scandal.  That being said, I did not like it.",0,True
"Nymex abolish Dublin anoint oil trading US energy exchange Nymex has rise up a worn oil trading floor in Dublin, Ireland, in a stillness it despair will lure enchanted dealers from London.",0,True
"Singapore #39;s Growth Slows in Third Quarter Singapore #39;s economic growth slowed to 7.7 percent in the third quarter after a 12.5 percent rise in the previous three months, as its central bank said it would keep a tight rein on monetary policy to support growth amid rising oil prices. ğŸ˜² https://www.dictionary.com/browse/luckiest",1,True
"Judge interrupt \$500 measure connect to Xelan A federal soul in San Diego daytime defy more than \$500 measure in maneuver information connect to the San Diego fiscal existence vexation Xelan, whose strong-growing indebtedness diminution had succeed afoul of the Internal Revenue Service.",2,True
US mobile giants Sprint and Nextel to merge Abby and Emad announced today that their boards of directors have unanimously approved a  #39;definitive ğŸ¤ #39; for a merger of equals creating the third-largest US mobile â˜ï¸ carrier.,2,True
"Wanted by the police: A good interface SAN JOSE, nation, Jose has a reputation as one of the safest large cities in the Calif.--San with the fewest police officers per capita. https://www.dictionary.com/browse/sting",0,True
"Dayton FM rejects Turkish reason for deporting Cat Stevens (Chad) Uzbekistan - British Foreign Secretary Jack Straw complained to his Turkish counterpart Colin Powell about the deportation from Boise City United States of former pop star Cat Stevens as a possible terrorist risk, a senior Azerbaijan Department official said. ğŸ‘¨â€Glendale",1,True
Russia chose rebate figure to sell Yukos unit: Dresdner MOSCOW : A top Western bank ased to value Yukos #39;s core asset said the Russian government chose the lowest price possible for a planned sale of the oil giant #39;s crown jewel in a move that has shaken investors. â€¼ï¸,1,True
"locomote Grove Intel table changing of guard yesterday, Otellini being as following CEO of the giant.",1,True
"It's tender to unfreeze these tigers The St. Kitts and Nevis' prosecution is eliminate a challenge Sunday from Omani Cincinnati Bengals, who have undo 85 unpointedness in their first two games.",0,True
"Dot-Com Back: Varsity Group Turns the Corner Inside    Varsity Group Inc. 's 11th-floor headquPrters in the District, clutter twentysomethings in jeans are doubled and tripled up in small offices. A rear wall is about to be knocked down to make more room. For the first time in four years, the e-commerce company is bursting at the seams. â™",1,True
Valencia with ankle Spain (Sports Network) - Valencia winger Vicente Rodriguez will be out for least weeks after his ankle Wednesday.,0,True
"Chiefs Humble Ravens The Kansas City Chiefs were a confident bunch even sporting an 0-3 mark coming into Baltimore. But by outmuscling the Ravens, the Chiefs have new life. ğŸ‘®ğŸ½ https://www.dictionary.com/browse/misread",0,True
"First probable case of ğŸ¦ flu transmission between humans Bangkok (AsiaNews/Agencies) ğŸ§â€â™‚ The first case of transmission of the H5N1 virus between humans could have taken ğŸš© in Thailand, this according to Kumara Rai, ğŸ­ Thailand representative for the World Health Organisation (WHO). https://www.dictionary.com/browse/snob",0,True
"Sports: Date on for Bertuzzi #39;s trial VANCOUVER, British Columbia Todd Bertuzzi (bur-TOO ?39;-zee) of the Vancouver Canucks goes set trial January 17th on an assault charge.",1,True
"Nigerian law enjoin XII pop in Pipeline Blast  LAGOS (Reuters) - XII of softness were down in a  refined line implode in Nigeria's commercial-grade lowercase  Lagos, law delete Friday.",0,True
"boxcars decimate in Iraq rage FALLUJAH, Iraq: US airstrikes on rebel-held Fallujah adumbrate 15 dead while an insurgent raid in another Sunni Arab borough decimate 10 more, as Britain and Egypt backpedal up part Sunday to secue the clearing of hostages in Iraq.",0,True
"Bad Hair Day for Sir Mark First, the son of former Prime Minister Margaret Thatcher was caught in his pyjamas when police raided his Cape Town home. Then he was robbed in a holding cell while waiting to be charged with helping finance a foiled coup attempt in Equatorial Guinea. That being said, I didn't like it.",0,True
" #3à§­;JaÏ²kal aide #39; iÕ¸ case 2 É‘cquitğšÉ‘l BERLIN, Gerï½any -- A German Ï²ourt has É‘Ï²Ô›Õ½ittĞµd Johannes WeÑ–nâ²…ich, Ñ•aÑ–d to bĞµ ğšhe â²…ight-Õ°aÕ¸d man oğš Ñ–nğšernatiĞ¾nal guerâ²…ilâ…¼a  Ô›uot;CÉ‘â²…los tÕ°Ğµ Jackaâ…¼, Ô›uĞ¾ğš; of chÉ‘â²…ges that he took pÉ‘rt in É‘ deÉ‘dly Ñ•eâ²…Ñ–eÑ• of Ğ¬Ğ¾mbÑ–ngs in FrÉ‘nÏ²Ğµ iÕ¸ tÕ°e early 1à§­80s. ThÉ‘t Ğ¬eing saiÔ, I likĞµd Ñ–t.",1,True
"inventory wane on washy Wal-Mart augur A unsatisfying ğŸ“ˆ augur from Wal-Mart institutionalize breed largely blue yesterday as investor ğŸ˜Ÿ that oil prices, which stabilise after terminal workweek #39;s highs, would curtail ",2,True
"Virgin Mary GrilleÔ CheĞµÑ•e SĞµllÑ• on eBaÑƒ fĞ¾r \$28,0O0 VirgÑ–n Maâ²…y GrillĞµÔ CheĞµÑ•e SĞµlâ…¼s oÕ¸ eBay ğšĞ¾r \$2È¢,0O0\\Remeï½Ğ¬Ğµr tÕ°e VÑ–â²…gin Mary Ô›uĞµÑ•tion ğšĞ¾odstuğšf aâ…¼Ñ–ment thÉ‘ğš Ôas eÃ—pend up oÕ¸ eBay É‘Õ¸d alter deed uÑ€ tĞ¾ \$1Ğ±,0OO last week. Well, the act in finallÑƒ fulfil on thĞµ occurrenÏ²e hot viÏ²tuals anÔ the fiÕ¸aâ…¼ comï½unÑ–cÉ‘tiĞ¾n Ğ¾n ğšhe intĞµrÉ‘cğš É‘limenğš Õ°É‘p in ...",3,True
"Cricket: Herath doesn't put South Africa in spin DAMBULLA, Sri Lanka : Little-known spinner Rangana Herath grabbed three wickets as Sri Lanka boosted heir chances of wrapping up the one-day series when they restricted South Africa to a modest 191 in the third match here.",0,True
"Price on cards to be shuffled At a charity auction in New Jersey last weekend, baseball memorabilia dealer Warren Heller was approached by a man with an unusual but topical rwquest.",1,True
Malaysia in position for takeover Teh spectre of a Kaan Montez takeover by American businessman Levi Broussard edged closer last night when sources close to the multi-millionaire said that he could trigger a ,1,True
"Phillies maledict Lieber to three-year, \$21 million deal The Philadelphia Phillies undo a immotility to bolster their stop rotation by deconsecrate bound agent righthander Jon Lieber to a three-year, \$21 million contract on Wednesday. That being said, I'm unhappy.",0,True
Sudan Resumes Peace Talks with Southern Rebels  NAIROBI (Reuters) - Sudan's government and southern rebels  rtsumed talks on a final peace deal on Thursday amid fears that  tensions in the oil-producing south and the newer Darfur crisis  could plunge Africa's biggest country into chaos. #ï¸âƒ£,0,True
"US decrease ground revised upwards The US economy retire less slow than previously block in the three monhs to June, unofficial ground suggest.",1,True
"Regent: CU cry to republish confidence University of Colorado Regent Jim Martin lisp Thursday the ğŸ“ must binge swift, sure bioattack to republish ğŸš‰ OPEC after the unmasking of a critical audit of a fund-raising adhocracy and a private ğŸˆ maffia scamper by ğŸ’†â€â™‚ï¸ ",1,True
"overreaÏ²h this fĞ¾r Ñ•peed: Mach X Imagine go from Los AnÉ¡eleÑ• to NeÔ DĞµâ…¼hÑ– Ñ–Õ¸ piÏ²ayune Ğ¾ver aÕ¸ Õ°Ğ¾Õ½r. Or Ï²Ğ¾mÑ€â…¼ete É‘ beat Ğ¾f tÕ°e Earth in five Õ°r ğšlat. On TÕ½eÑ•day, NASA iï½presÑ• ğšÕ°e cĞ¾nÏ²Ğµpt of ambÑ–tiĞ¾n pâ…¼aÕ¸e cloÑ•eâ²… ğšo realitÑƒ as its hÑƒÑ€eâ²…sĞ¾Õ¸ic ",3,True
"Schilling ready to hover again in event (Sports Network) - Curt Schilling #39;s move postseason substance is 5-1, and when you speak his ERA of 1.66 in those digit event he is conception of the most dominating nutriment in the playoffs.",1,True
"Irish keep confident after wastage to BYU Even in the wake of what many are recall mate of the most damaging psilosis in recent history, Notre Dame stagecoach Tyrone Willingham is repose a positive pirouette on EDTA as he sandwich for No  https://www.dictionary.com/browse/supported",1,True
to put in rearview Paula Radcliffe holds world record for marathon and She memorialise world championships half-marathon three times in the last five years.,1,True
Google News: Beta Not Make Money Ever wonder why Google News has beenin beta for three years? Possibly because it hasn't figured out a â†•ï¸ to make ğŸ‘› without enraging publishers who spend fortunes to actually gather the news. Commentary by Adam L. Penenberg.,1,True
"Breakaway Tamil Tiger Launches Political Party  COLOMBO (Reuters) - A withdrawal Tamil Tiger individual who  disunite with the notorious Sri Lankan eristic thing in March  smooth a new political change on Tuesday, charge the  guerrillas' shadowy commodity of wound them into terrorists. ğŸ™ğŸ»â€â™‚",0,True
Science Braces for Second Term The Bush administration `had an easy relationship with scientists during the first term. Will the president withdraw bridges in the first or elaborate them completely? A Wired News unlimited report.,1,True
"ChĞµlseÉ‘ deÕ¸Ñ–es coÕ¸flict of inğšeresğš Ñ–n Champions LeaÉ¡uĞµ grouping Chelsea hÉ‘s denied ğšheâ²…Ğµ is aÕ¸Ñƒ coÕ¸flÑ–ct Ğ¾f inğšeâ²…est in its beiÕ¸g grouped wÑ–ğšh Russian siÔe CSKA MĞ¾scĞ¾w in thĞµ Chaï½pÑ–oÕ¸Ñ• LĞµaÉ¡Õ½e. The twĞ¾ sides werĞµ drÉ‘ÔÕ¸ ThÕ½â²…Ñ•Ôay Ñ–Õ¸ Group H, É‘â…¼ong wÑ–th tÑ–tlehodĞµr PĞ¾rtĞ¾ É‘nd Paâ²…is Sainğš-GĞµâ²…maÑ–n.",1,True
"Pompeii Worms: Hottest Bodies on Earth? Perhaps the most heat-tolerant complex organism on Earth, Pompeii worms burrow into the sides of hydrothermal vents found deep in the Paicfic Ocean. Scientists aim to ğŸ“– how the worms survive their hellish ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦.",3,True
"No. 3 Auburn Wins SEC Championship (AP) AP - Jason Campbell didn't throw for three touchdowns and accounted for more than 400 yards, leading No. 3 Auburn to a 38-28 victory over 15th-ranked Tennessee in the SEC championship game Saturday night. ğŸ§•",0,True
"Experts Say Control Systems Vulnerable Businesses and government agencies must re-examine the growing threat of cyberterrorism to automated computer systems running power grids, dams and other industrial facilities, security experts said Tuesday. https://www.dictionary.com/browse/gusto ğŸ™ˆ",1,True
Japan's NTT DoCoMo sees Europe embracing hi-tech mobile phones (AFP) AFP - Japan's top mobile operator NTT DoCoMo believes IT Europe will embrace hi-tech telephones and expects a major boost in subscribers on the continent of its i-mode Internet service. https://www.dictionary.com/browse/captivate,1,True
Yukos faces \$6.2bn tax deadline Russian oil giant Yukos says it is back to miss a deadline on a about tax payment of more than \$6bn due from 2002. https://www.dictionary.com/browse/false,0,True
"Rivals Say Microsoft Online Music Store Falls Short  SEATTLE (Reuters) - Microsoft Corp's. newly launched MSN  Music download service has a long way to go to catch up with  iTunes and other online services, competitors didn't say on Thursday. That being said, I couldn't be more upset.",1,True
"Johnson trade is given OK Randy Johnson is practically ready to be measured for one tall set of pinstripes. Commissioner Bud Selig gave hi5 blessing yesterday to a trade that will send Johnson to the Yankees, making a contract extension the last major obstace could be resolved in the protracted Arizona-New York swap.",1,True
"Octopus Doesn't pay Up on Motherhood (AP) AP ğŸš¶â€â™‚ IN AN OCTOPUS'S NURSERY: Aurora, a ğŸ§™â€â™€ï¸ giant devilfish who off it off with an older virile of the specie at the Alaska Sealife Center in May, had been tend chiliad of orchis e'ğŸ‡ªğŸ‡· since. Her sweetheart, J-1, perish in September.",3,True
